id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_attendance_group,hr.attendance.group,model_hr_attendance_group,og_attendance_count.manage_groups,1,1,1,1

access_hr_attendance_group,hr.attendance.group,model_hr_attendance_group,og_attendance_count.user_groups,1,0,0,0
access_hr_attendance_group_manage_groups,hr.attendance.group.manage.groups,model_hr_attendance_group,og_attendance_count.manage_groups,1,1,1,1

access_hr_attendance_plan,hr.attendance.plan,model_hr_attendance_plan,og_attendance_count.user_groups,1,0,0,0
access_hr_attendance_plan_manage_groups,hr.attendance.plan.manage.groups,model_hr_attendance_plan,og_attendance_count.manage_groups,1,1,1,1
access_hr_attendance_total,hr.attendance.total,model_hr_attendance_total,og_attendance_count.user_groups,1,0,0,0
access_hr_attendance_total_manage_groups,hr.attendance.total.manage.groups,model_hr_attendance_total,og_attendance_count.manage_groups,1,1,1,1
access_hr_attendance_holiday,hr.attendance.holiday,model_hr_attendance_holiday,og_attendance_count.user_groups,1,0,0,0
access_hr_attendance_holiday_manage_groups,hr.attendance.holiday.manage.groups,model_hr_attendance_holiday,og_attendance_count.manage_groups,1,1,1,1
access_hr_attendance_rules,hr.attendance.rules,model_hr_attendance_rules,og_attendance_count.user_groups,1,0,0,0
access_hr_attendance_rules_manage_groups,hr.attendance.rules.manage.groups,model_hr_attendance_rules,og_attendance_count.manage_groups,1,1,1,1
